timestamp,price,solar,charge,discharge,grid_sell,SoC
2024-12-23T00:00:00.0,40.00367,0.001228227305432306,0.0,0.0,0.001228227305432306,0.0
2024-12-23T01:00:00.0,37.82566,0.001228227305432306,0.0,0.0,0.001228227305432306,0.0
2024-12-23T02:00:00.0,37.73716,0.001228227305432306,0.0,0.0,0.001228227305432306,0.0
2024-12-23T03:00:00.0,37.68592,0.001228227305432306,0.0,0.0,0.001228227305432306,0.0
2024-12-23T04:00:00.0,39.01679,0.001228227305432306,0.0,0.0,0.001228227305432306,0.0
2024-12-23T05:00:00.0,42.28259,0.001228227305432306,0.0,0.0,0.001228227305432306,0.0
2024-12-23T06:00:00.0,45.0087,0.001228227305432306,0.0,0.0,0.001228227305432306,0.0
2024-12-23T07:00:00.0,50.34347,0.3512806019585255,0.0,0.0,0.3512806019585255,0.0
2024-12-23T08:00:00.0,47.92474,1.1331874751095183,0.0,0.0,1.1331874751095183,0.0
2024-12-23T09:00:00.0,39.43746,1.5814248470522807,0.0,0.0,1.5814248470522807,0.0
2024-12-23T10:00:00.0,35.00535,1.9710379052319036,0.0,0.0,1.9710379052319036,0.0
2024-12-23T11:00:00.0,31.671,2.816158840617412,0.0,0.0,2.816158840617412,0.0
2024-12-23T12:00:00.0,31.07212,2.3629830490446344,2.3629830490446344,0.0,0.0,2.2448338965924024
2024-12-23T13:00:00.0,31.01011,1.9710379052319036,1.9710379052319036,0.0,0.0,4.11731990656271
2024-12-23T14:00:00.0,30.61168,1.8214299371497793,1.8214299371497793,0.0,0.0,5.847678346855001
2024-12-23T15:00:00.0,31.96698,0.945847788598093,0.0,0.0,0.945847788598093,5.847678346855001
2024-12-23T16:00:00.0,40.88043,0.15791873879928306,0.0,0.0,0.15791873879928306,5.847678346855001
2024-12-23T17:00:00.0,53.71692,0.001228227305432306,0.0,0.0,0.001228227305432306,5.847678346855001
2024-12-23T18:00:00.0,58.81481,0.001228227305432306,0.0,5.0,5.0012282273054325,0.5845204521181593
2024-12-23T19:00:00.0,57.01167,0.001228227305432306,0.0,0.5845204521181593,0.5857486794235915,-0.030764234322008366
2024-12-23T20:00:00.0,54.12287,0.001228227305432306,0.0,0.0,0.001228227305432306,-0.030764234322008366
2024-12-23T21:00:00.0,53.47649,0.001228227305432306,0.0,0.0,0.001228227305432306,-0.030764234322008366
2024-12-23T22:00:00.0,55.83234,0.001228227305432306,0.0,-0.030764234322008366,-0.02953600701657606,0.001619170227474126
2024-12-23T23:00:00.0,50.93315,0.001228227305432306,0.0,0.0,0.001228227305432306,0.001619170227474126
2024-12-24T00:00:00.0,49.75774,0.001228227305432306,0.0,0.001619170227474126,0.0028473975329064323,-8.521948565653288e-5
2024-12-24T01:00:00.0,44.5916,0.001228227305432306,0.0,0.0,0.001228227305432306,-8.521948565653288e-5
2024-12-24T02:00:00.0,43.68349,0.001228227305432306,0.0,0.0,0.001228227305432306,-8.521948565653288e-5
2024-12-24T03:00:00.0,41.10318,0.001228227305432306,0.0,0.0,0.001228227305432306,-8.521948565653288e-5
2024-12-24T04:00:00.0,40.6499,0.001228227305432306,0.0,0.0,0.001228227305432306,-8.521948565653288e-5
2024-12-24T05:00:00.0,43.87996,0.001228227305432306,0.0,0.0,0.001228227305432306,-8.521948565653288e-5
2024-12-24T06:00:00.0,47.53607,0.001228227305432306,0.0,-8.521948565653288e-5,0.0011430078197757732,4.485236087185942e-6
2024-12-24T07:00:00.0,47.76214,0.3512806019585255,0.0,4.485236087185942e-6,0.3512850871946127,-2.3606505722031235e-7
2024-12-24T08:00:00.0,47.29682,0.945847788598093,0.0,0.0,0.945847788598093,-2.3606505722031235e-7
2024-12-24T09:00:00.0,39.73053,1.5814248470522807,0.0,0.0,1.5814248470522807,-2.3606505722031235e-7
2024-12-24T10:00:00.0,35.94526,1.5814248470522807,0.0,0.0,1.5814248470522807,-2.3606505722031235e-7
2024-12-24T11:00:00.0,33.85644,2.39397731560083,0.0,0.0,2.39397731560083,-2.3606505722031235e-7
2024-12-24T12:00:00.0,33.24142,1.8214299371497793,0.0,0.0,1.8214299371497793,-2.3606505722031235e-7
2024-12-24T13:00:00.0,32.13167,1.8214299371497793,1.8214299371497793,0.0,0.0,1.730358204227233
2024-12-24T14:00:00.0,30.86204,1.8214299371497793,1.8214299371497793,0.0,0.0,3.460716644519523
2024-12-24T15:00:00.0,30.73882,0.945847788598093,0.945847788598093,0.0,0.0,4.359272043687712
2024-12-24T16:00:00.0,34.41468,0.15791873879928306,0.0,0.0,0.15791873879928306,4.359272043687712
2024-12-24T17:00:00.0,44.7032,0.001228227305432306,0.0,0.0,0.001228227305432306,4.359272043687712
2024-12-24T18:00:00.0,44.98638,0.001228227305432306,0.0,0.0,0.001228227305432306,4.359272043687712
2024-12-24T19:00:00.0,44.46814,0.001228227305432306,0.0,0.0,0.001228227305432306,4.359272043687712
2024-12-24T20:00:00.0,44.3756,0.001228227305432306,0.0,0.0,0.001228227305432306,4.359272043687712
2024-12-24T21:00:00.0,44.40442,0.001228227305432306,0.0,0.0,0.001228227305432306,4.359272043687712
2024-12-24T22:00:00.0,44.69244,0.001228227305432306,0.0,0.0,0.001228227305432306,4.359272043687712
2024-12-24T23:00:00.0,43.67322,0.001228227305432306,0.0,0.0,0.001228227305432306,4.359272043687712
2024-12-25T00:00:00.0,43.50661,0.001228227305432306,0.0,4.359272043687712,4.360500270993144,-0.22943537072040598
2024-12-25T01:00:00.0,37.40254,0.001228227305432306,0.0,0.0,0.001228227305432306,-0.22943537072040598
2024-12-25T02:00:00.0,36.25352,0.001228227305432306,0.0,0.0,0.001228227305432306,-0.22943537072040598
2024-12-25T03:00:00.0,34.40529,0.001228227305432306,0.0,0.0,0.001228227305432306,-0.22943537072040598
2024-12-25T04:00:00.0,34.60983,0.001228227305432306,0.0,0.0,0.001228227305432306,-0.22943537072040598
2024-12-25T05:00:00.0,36.84973,0.001228227305432306,0.0,0.0,0.001228227305432306,-0.22943537072040598
2024-12-25T06:00:00.0,39.22731,0.001228227305432306,0.0,0.0,0.001228227305432306,-0.22943537072040598
2024-12-25T07:00:00.0,41.74852,0.3512806019585255,0.0,0.0,0.3512806019585255,-0.22943537072040598
2024-12-25T08:00:00.0,35.84992,1.3992499197560584,0.0,0.0,1.3992499197560584,-0.22943537072040598
2024-12-25T09:00:00.0,16.32749,1.9710379052319036,0.0,0.0,1.9710379052319036,-0.22943537072040598
2024-12-25T10:00:00.0,11.22749,2.3629830490446344,0.0,0.0,2.3629830490446344,-0.22943537072040598
2024-12-25T11:00:00.0,10.23681,2.816158840617412,0.0,0.0,2.816158840617412,-0.22943537072040598
2024-12-25T12:00:00.0,8.78454,2.816158840617412,2.816158840617412,0.0,0.0,2.445915527866135
2024-12-25T13:00:00.0,6.46161,1.8214299371497793,1.8214299371497793,0.0,0.0,4.1762739681584256
2024-12-25T14:00:00.0,6.81392,1.8214299371497793,1.8214299371497793,0.0,0.0,5.906632408450716
2024-12-25T15:00:00.0,10.17956,0.945847788598093,0.0,0.0,0.945847788598093,5.906632408450716
2024-12-25T16:00:00.0,24.05401,0.15791873879928306,0.0,0.0,0.15791873879928306,5.906632408450716
2024-12-25T17:00:00.0,43.28712,0.001228227305432306,0.0,0.0,0.001228227305432306,5.906632408450716
2024-12-25T18:00:00.0,44.17376,0.001228227305432306,0.0,5.0,5.0012282273054325,0.6434745137138744
2024-12-25T19:00:00.0,43.76118,0.001228227305432306,0.0,0.6434745137138744,0.6447027410193067,-0.03386707966915126
2024-12-25T20:00:00.0,42.99277,0.001228227305432306,0.0,0.0,0.001228227305432306,-0.03386707966915126
2024-12-25T21:00:00.0,43.08499,0.001228227305432306,0.0,0.0,0.001228227305432306,-0.03386707966915126
2024-12-25T22:00:00.0,43.44365,0.001228227305432306,0.0,0.0,0.001228227305432306,-0.03386707966915126
2024-12-25T23:00:00.0,43.30095,0.001228227305432306,0.0,0.0,0.001228227305432306,-0.03386707966915126
2024-12-26T00:00:00.0,42.53829,0.001228227305432306,0.0,0.0,0.001228227305432306,-0.03386707966915126
2024-12-26T01:00:00.0,41.31175,0.001228227305432306,0.0,0.0,0.001228227305432306,-0.03386707966915126
2024-12-26T02:00:00.0,38.20649,0.001228227305432306,0.0,0.0,0.001228227305432306,-0.03386707966915126
2024-12-26T03:00:00.0,36.77579,0.001228227305432306,0.0,0.0,0.001228227305432306,-0.03386707966915126
2024-12-26T04:00:00.0,36.5869,0.001228227305432306,0.0,0.0,0.001228227305432306,-0.03386707966915126
2024-12-26T05:00:00.0,38.01915,0.001228227305432306,0.0,0.0,0.001228227305432306,-0.03386707966915126
2024-12-26T06:00:00.0,42.42213,0.001228227305432306,0.0,0.0,0.001228227305432306,-0.03386707966915126
2024-12-26T07:00:00.0,43.36073,0.3512806019585255,0.0,0.0,0.3512806019585255,-0.03386707966915126
2024-12-26T08:00:00.0,43.00592,0.945847788598093,0.0,0.0,0.945847788598093,-0.03386707966915126
2024-12-26T09:00:00.0,40.38293,1.1574564516129033,0.0,0.0,1.1574564516129033,-0.03386707966915126
2024-12-26T10:00:00.0,33.68678,1.9710379052319036,0.0,0.0,1.9710379052319036,-0.03386707966915126
2024-12-26T11:00:00.0,30.74359,2.816158840617412,0.0,0.0,2.816158840617412,-0.03386707966915126
2024-12-26T12:00:00.0,29.0325,2.816158840617412,0.0,0.0,2.816158840617412,-0.03386707966915126
2024-12-26T13:00:00.0,27.06686,2.3629830490446344,2.3629830490446344,0.0,0.0,2.2109668169232513
2024-12-26T14:00:00.0,20.51313,1.8214299371497793,1.8214299371497793,0.0,0.0,3.9413252572155413
2024-12-26T15:00:00.0,24.38785,0.945847788598093,0.945847788598093,0.0,0.0,4.8398806563837296
2024-12-26T16:00:00.0,31.98094,0.15791873879928306,0.0,0.0,0.15791873879928306,4.8398806563837296
2024-12-26T17:00:00.0,47.689,0.001228227305432306,0.0,0.0,0.001228227305432306,4.8398806563837296
2024-12-26T18:00:00.0,48.6308,0.001228227305432306,0.0,4.8398806563837296,4.841108883689162,-0.25473056086230095
2024-12-26T19:00:00.0,48.40678,0.001228227305432306,0.0,-0.25473056086230095,-0.25350233355686863,0.013406871624331629
2024-12-26T20:00:00.0,48.11449,0.001228227305432306,0.0,0.013406871624331629,0.014635098929763935,-0.0007056248223332433
2024-12-26T21:00:00.0,47.74493,0.001228227305432306,0.0,0.0,0.001228227305432306,-0.0007056248223332433
2024-12-26T22:00:00.0,47.33632,0.001228227305432306,0.0,0.0,0.001228227305432306,-0.0007056248223332433
2024-12-26T23:00:00.0,46.01949,0.001228227305432306,0.0,0.0,0.001228227305432306,-0.0007056248223332433
2024-12-27T00:00:00.0,42.78702,0.001228227305432306,0.0,-0.0007056248223332433,0.0005226024830990628,3.713814854385488e-5
2024-12-27T01:00:00.0,34.88967,0.001228227305432306,0.0,0.0,0.001228227305432306,3.713814854385488e-5
2024-12-27T02:00:00.0,32.58515,0.001228227305432306,0.0,0.0,0.001228227305432306,3.713814854385488e-5
2024-12-27T03:00:00.0,32.85829,0.001228227305432306,0.0,0.0,0.001228227305432306,3.713814854385488e-5
2024-12-27T04:00:00.0,32.45793,0.001228227305432306,0.0,0.0,0.001228227305432306,3.713814854385488e-5
2024-12-27T05:00:00.0,34.32064,0.001228227305432306,0.0,0.0,0.001228227305432306,3.713814854385488e-5
2024-12-27T06:00:00.0,37.1353,0.001228227305432306,0.0,0.0,0.001228227305432306,3.713814854385488e-5
2024-12-27T07:00:00.0,37.13765,0.3512806019585255,0.0,0.0,0.3512806019585255,3.713814854385488e-5
2024-12-27T08:00:00.0,36.69,1.1331874751095183,0.0,0.0,1.1331874751095183,3.713814854385488e-5
2024-12-27T09:00:00.0,32.90752,1.8214299371497793,0.0,0.0,1.8214299371497793,3.713814854385488e-5
2024-12-27T10:00:00.0,29.59692,1.8214299371497793,0.0,0.0,1.8214299371497793,3.713814854385488e-5
2024-12-27T11:00:00.0,28.96135,2.39397731560083,0.0,0.0,2.39397731560083,3.713814854385488e-5
2024-12-27T12:00:00.0,28.48883,1.8214299371497793,1.8214299371497793,0.0,0.0,1.730395578440834
2024-12-27T13:00:00.0,28.26546,1.8214299371497793,1.8214299371497793,0.0,0.0,3.460754018733124
2024-12-27T14:00:00.0,26.57976,1.7490164998146085,1.7490164998146085,0.0,0.0,5.122319693557002
2024-12-27T15:00:00.0,28.49968,0.945847788598093,0.0,0.0,0.945847788598093,5.122319693557002
2024-12-27T16:00:00.0,30.37085,0.15791873879928306,0.0,0.0,0.15791873879928306,5.122319693557002
2024-12-27T17:00:00.0,40.4697,0.001228227305432306,0.0,0.0,0.001228227305432306,5.122319693557002
2024-12-27T18:00:00.0,40.60155,0.001228227305432306,0.0,0.0,0.001228227305432306,5.122319693557002
2024-12-27T19:00:00.0,40.70587,0.001228227305432306,0.0,5.0,5.0012282273054325,-0.14083820117983947
2024-12-27T20:00:00.0,40.61408,0.001228227305432306,0.0,0.0,0.001228227305432306,-0.14083820117983947
2024-12-27T21:00:00.0,40.78522,0.001228227305432306,0.0,-0.14083820117983947,-0.13960997387440716,0.007412536904202072
2024-12-27T22:00:00.0,40.66618,0.001228227305432306,0.0,0.0,0.001228227305432306,0.007412536904202072
2024-12-27T23:00:00.0,39.99416,0.001228227305432306,0.0,0.0,0.001228227305432306,0.007412536904202072
2024-12-28T00:00:00.0,37.47942,0.001228227305432306,0.0,0.0,0.001228227305432306,0.007412536904202072
2024-12-28T01:00:00.0,33.06568,0.001228227305432306,0.0,0.0,0.001228227305432306,0.007412536904202072
2024-12-28T02:00:00.0,33.34068,0.001228227305432306,0.0,0.0,0.001228227305432306,0.007412536904202072
2024-12-28T03:00:00.0,31.37,0.001228227305432306,0.0,0.0,0.001228227305432306,0.007412536904202072
2024-12-28T04:00:00.0,31.05784,0.001228227305432306,0.0,0.0,0.001228227305432306,0.007412536904202072
2024-12-28T05:00:00.0,34.62914,0.001228227305432306,0.0,0.0,0.001228227305432306,0.007412536904202072
2024-12-28T06:00:00.0,35.30283,0.001228227305432306,0.0,0.0,0.001228227305432306,0.007412536904202072
2024-12-28T07:00:00.0,35.46271,0.3512806019585255,0.0,0.0,0.3512806019585255,0.007412536904202072
2024-12-28T08:00:00.0,32.6225,1.1331874751095183,0.0,0.0,1.1331874751095183,0.007412536904202072
2024-12-28T09:00:00.0,24.56605,1.5814248470522807,0.0,0.0,1.5814248470522807,0.007412536904202072
2024-12-28T10:00:00.0,23.9619,1.9710379052319036,1.9710379052319036,0.0,0.0,1.8798985468745104
2024-12-28T11:00:00.0,24.24358,2.816158840617412,0.0,0.0,2.816158840617412,1.8798985468745104
2024-12-28T12:00:00.0,23.97907,2.816158840617412,0.0,0.0,2.816158840617412,1.8798985468745104
2024-12-28T13:00:00.0,22.90844,1.9710379052319036,1.9710379052319036,0.0,0.0,3.7523845568448184
2024-12-28T14:00:00.0,21.44728,1.8214299371497793,1.8214299371497793,0.0,0.0,5.482742997137109
2024-12-28T15:00:00.0,24.05684,0.945847788598093,0.0,0.0,0.945847788598093,5.482742997137109
2024-12-28T16:00:00.0,27.85774,0.15791873879928306,0.0,0.0,0.15791873879928306,5.482742997137109
2024-12-28T17:00:00.0,38.0949,0.001228227305432306,0.0,0.0,0.001228227305432306,5.482742997137109
2024-12-28T18:00:00.0,40.27621,0.001228227305432306,0.0,5.0,5.0012282273054325,0.2195851024002673
2024-12-28T19:00:00.0,38.4919,0.001228227305432306,0.0,0.2195851024002673,0.2208133297056996,-0.011557110652645641
2024-12-28T20:00:00.0,38.14922,0.001228227305432306,0.0,0.0,0.001228227305432306,-0.011557110652645641
2024-12-28T21:00:00.0,38.17408,0.001228227305432306,0.0,-0.011557110652645641,-0.010328883347213335,0.0006082689817181915
2024-12-28T22:00:00.0,37.95854,0.001228227305432306,0.0,0.0,0.001228227305432306,0.0006082689817181915
2024-12-28T23:00:00.0,37.63313,0.001228227305432306,0.0,0.0,0.001228227305432306,0.0006082689817181915
2024-12-29T00:00:00.0,37.67761,0.001228227305432306,0.0,0.0006082689817181915,0.0018364962871504976,-3.2014156932536324e-5
2024-12-29T01:00:00.0,34.72878,0.001228227305432306,0.0,0.0,0.001228227305432306,-3.2014156932536324e-5
2024-12-29T02:00:00.0,30.94454,0.001228227305432306,0.0,0.0,0.001228227305432306,-3.2014156932536324e-5
2024-12-29T03:00:00.0,32.61391,0.001228227305432306,0.0,0.0,0.001228227305432306,-3.2014156932536324e-5
2024-12-29T04:00:00.0,32.95228,0.001228227305432306,0.0,0.0,0.001228227305432306,-3.2014156932536324e-5
2024-12-29T05:00:00.0,33.26752,0.001228227305432306,0.0,0.0,0.001228227305432306,-3.2014156932536324e-5
2024-12-29T06:00:00.0,35.98533,0.001228227305432306,0.0,0.0,0.001228227305432306,-3.2014156932536324e-5
2024-12-29T07:00:00.0,35.61013,0.3512806019585255,0.0,0.0,0.3512806019585255,-3.2014156932536324e-5
2024-12-29T08:00:00.0,32.18322,1.1331874751095183,0.0,0.0,1.1331874751095183,-3.2014156932536324e-5
2024-12-29T09:00:00.0,18.04957,1.9710379052319036,0.0,0.0,1.9710379052319036,-3.2014156932536324e-5
2024-12-29T10:00:00.0,4.40193,2.3629830490446344,0.0,0.0,2.3629830490446344,-3.2014156932536324e-5
2024-12-29T11:00:00.0,2.97376,2.816158840617412,0.0,0.0,2.816158840617412,-3.2014156932536324e-5
2024-12-29T12:00:00.0,2.33282,2.816158840617412,0.0,0.0,2.816158840617412,-3.2014156932536324e-5
2024-12-29T13:00:00.0,1.31458,2.3629830490446344,2.3629830490446344,0.0,0.0,2.24480188243547
2024-12-29T14:00:00.0,-0.78398,1.8214299371497793,1.8214299371497793,0.0,0.0,3.97516032272776
2024-12-29T15:00:00.0,1.65347,0.945847788598093,0.945847788598093,0.0,0.0,4.873715721895948
2024-12-29T16:00:00.0,13.88215,0.15791873879928306,0.0,0.0,0.15791873879928306,4.873715721895948
2024-12-29T17:00:00.0,36.52181,0.001228227305432306,0.0,0.0,0.001228227305432306,4.873715721895948
2024-12-29T18:00:00.0,37.24616,0.001228227305432306,0.0,4.873715721895948,4.874943949201381,-0.25651135378399736
2024-12-29T19:00:00.0,36.99473,0.001228227305432306,0.0,-0.25651135378399736,-0.25528312647856505,0.01350059756757882
2024-12-29T20:00:00.0,36.87821,0.001228227305432306,0.0,0.0,0.001228227305432306,0.01350059756757882
2024-12-29T21:00:00.0,36.83157,0.001228227305432306,0.0,0.0,0.001228227305432306,0.01350059756757882
2024-12-29T22:00:00.0,36.66437,0.001228227305432306,0.0,0.0,0.001228227305432306,0.01350059756757882
2024-12-29T23:00:00.0,35.85255,0.001228227305432306,0.0,0.0,0.001228227305432306,0.01350059756757882
